[2023-01-10 06:07:07] local.ERROR: Trying to get property 'status' of non-object {"userId":1,"exception":"[object] (ErrorException(code: 0): Trying to get property 'status' of non-object at G:\\wamp64\\www\\skytracker\\app\\Http\\Controllers\\Backend\\OrderController.php:172)
#42 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#43 G:\\wamp64\\www\\skytracker\\vendor\\livewire\\livewire\\src\\DisableBrowserCache.php(19): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#44 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Livewire\\DisableBrowserCache->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#45 G:\\wamp64\\www\\skytracker\\vendor\\barryvdh\\laravel-debugbar\\src\\Middleware\\InjectDebugbar.php(59): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#46 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Barryvdh\\Debugbar\\Middleware\\InjectDebugbar->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 G:\\wamp64\\www\\skytracker\\vendor\\rappasoft\\lockout\\src\\Http\\Middleware\\CheckForReadOnlyMode.php(48): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Rappasoft\\Lockout\\Http\\Middleware\\CheckForReadOnlyMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#49 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#50 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#51 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#52 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#53 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#54 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#55 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#56 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#57 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(86): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#58 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#59 G:\\wamp64\\www\\skytracker\\vendor\\fruitcake\\laravel-cors\\src\\HandleCors.php(38): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#60 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Fruitcake\\Cors\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#61 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#62 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#63 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#64 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(142): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#65 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(111): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#66 G:\\wamp64\\www\\skytracker\\public\\index.php(57): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#67 G:\\wamp64\\www\\skytracker\\server.php(19): require_once('G:\\\\wamp64\\\\www\\\\s...')
#68 {main}
"} 
[2023-01-10 10:56:36] local.ERROR: HTTP request returned status code 500:
{
    "message": "A non-numeric value encountered",
    "exception": "ErrorException",
    "file": "G:\\wamp64\\www\\sky (truncated...)
 {"userId":1,"exception":"[object] (Illuminate\\Http\\Client\\RequestException(code: 500): HTTP request returned status code 500:
{
    \"message\": \"A non-numeric value encountered\",
    \"exception\": \"ErrorException\",
    \"file\": \"G:\\\\wamp64\\\\www\\\\sky (truncated...)
 at G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Client\\Response.php:288)
[stacktrace]
#0 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Client\\Response.php(305): Illuminate\\Http\\Client\\Response->toException()
#1 G:\\wamp64\\www\\skytracker\\app\\Traits\\ApiOrderTrait.php(56): Illuminate\\Http\\Client\\Response->throw()
#2 G:\\wamp64\\www\\skytracker\\app\\Http\\Controllers\\Backend\\OrderController.php(170): App\\Http\\Controllers\\Backend\\OrderController->order_item_status_update('processing', Array)
#3 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): App\\Http\\Controllers\\Backend\\OrderController->itemStatusUpdate()
#4 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('itemStatusUpdat...', Array)
#5 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(262): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Backend\\OrderController), 'itemStatusUpdat...')
#6 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(205): Illuminate\\Routing\\Route->runController()
#7 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(721): Illuminate\\Routing\\Route->run()
#8 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#9 G:\\wamp64\\www\\skytracker\\app\\Domains\\Auth\\Http\\Middleware\\AdminCheck.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#10 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): App\\Domains\\Auth\\Http\\Middleware\\AdminCheck->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#11 G:\\wamp64\\www\\skytracker\\app\\Domains\\Auth\\Http\\Middleware\\PasswordExpires.php(34): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#12 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): App\\Domains\\Auth\\Http\\Middleware\\PasswordExpires->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 G:\\wamp64\\www\\skytracker\\app\\Domains\\Auth\\Http\\Middleware\\TwoFactorAuthenticationStatus.php(26): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): App\\Domains\\Auth\\Http\\Middleware\\TwoFactorAuthenticationStatus->handle(Object(Illuminate\\Http\\Request), Object(Closure), 'enabled')
#15 G:\\wamp64\\www\\skytracker\\app\\Domains\\Auth\\Http\\Middleware\\ToBeLoggedOut.php(31): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): App\\Domains\\Auth\\Http\\Middleware\\ToBeLoggedOut->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 G:\\wamp64\\www\\skytracker\\app\\Http\\Middleware\\LocaleMiddleware.php(26): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): App\\Http\\Middleware\\LocaleMiddleware->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\AuthenticateSession.php(58): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Session\\Middleware\\AuthenticateSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(44): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#30 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#31 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#32 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#33 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#36 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#37 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(723): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#38 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(698): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#39 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(662): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#40 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(651): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#41 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(167): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#42 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#43 G:\\wamp64\\www\\skytracker\\vendor\\livewire\\livewire\\src\\DisableBrowserCache.php(19): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#44 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Livewire\\DisableBrowserCache->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#45 G:\\wamp64\\www\\skytracker\\vendor\\barryvdh\\laravel-debugbar\\src\\Middleware\\InjectDebugbar.php(59): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#46 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Barryvdh\\Debugbar\\Middleware\\InjectDebugbar->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 G:\\wamp64\\www\\skytracker\\vendor\\rappasoft\\lockout\\src\\Http\\Middleware\\CheckForReadOnlyMode.php(48): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Rappasoft\\Lockout\\Http\\Middleware\\CheckForReadOnlyMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#49 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#50 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#51 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#52 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#53 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#54 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#55 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#56 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#57 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(86): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#58 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#59 G:\\wamp64\\www\\skytracker\\vendor\\fruitcake\\laravel-cors\\src\\HandleCors.php(38): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#60 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Fruitcake\\Cors\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#61 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#62 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#63 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#64 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(142): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#65 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(111): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#66 G:\\wamp64\\www\\skytracker\\public\\index.php(57): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#67 G:\\wamp64\\www\\skytracker\\server.php(19): require_once('G:\\\\wamp64\\\\www\\\\s...')
#68 {main}
"} 
[2023-01-10 10:57:49] local.ERROR: HTTP request returned status code 500:
{
    "message": "A non-numeric value encountered",
    "exception": "ErrorException",
    "file": "G:\\wamp64\\www\\sky (truncated...)
 {"userId":1,"exception":"[object] (Illuminate\\Http\\Client\\RequestException(code: 500): HTTP request returned status code 500:
{
    \"message\": \"A non-numeric value encountered\",
    \"exception\": \"ErrorException\",
    \"file\": \"G:\\\\wamp64\\\\www\\\\sky (truncated...)
 at G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Client\\Response.php:288)
[stacktrace]
#0 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Client\\Response.php(305): Illuminate\\Http\\Client\\Response->toException()
#1 G:\\wamp64\\www\\skytracker\\app\\Traits\\ApiOrderTrait.php(56): Illuminate\\Http\\Client\\Response->throw()
#2 G:\\wamp64\\www\\skytracker\\app\\Http\\Controllers\\Backend\\OrderController.php(170): App\\Http\\Controllers\\Backend\\OrderController->order_item_status_update('processing', Array)
#3 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): App\\Http\\Controllers\\Backend\\OrderController->itemStatusUpdate()
#4 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('itemStatusUpdat...', Array)
#5 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(262): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Backend\\OrderController), 'itemStatusUpdat...')
#6 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(205): Illuminate\\Routing\\Route->runController()
#7 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(721): Illuminate\\Routing\\Route->run()
#8 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#9 G:\\wamp64\\www\\skytracker\\app\\Domains\\Auth\\Http\\Middleware\\AdminCheck.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#10 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): App\\Domains\\Auth\\Http\\Middleware\\AdminCheck->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#11 G:\\wamp64\\www\\skytracker\\app\\Domains\\Auth\\Http\\Middleware\\PasswordExpires.php(34): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#12 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): App\\Domains\\Auth\\Http\\Middleware\\PasswordExpires->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 G:\\wamp64\\www\\skytracker\\app\\Domains\\Auth\\Http\\Middleware\\TwoFactorAuthenticationStatus.php(26): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): App\\Domains\\Auth\\Http\\Middleware\\TwoFactorAuthenticationStatus->handle(Object(Illuminate\\Http\\Request), Object(Closure), 'enabled')
#15 G:\\wamp64\\www\\skytracker\\app\\Domains\\Auth\\Http\\Middleware\\ToBeLoggedOut.php(31): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): App\\Domains\\Auth\\Http\\Middleware\\ToBeLoggedOut->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 G:\\wamp64\\www\\skytracker\\app\\Http\\Middleware\\LocaleMiddleware.php(26): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 G:\\wamp64\\www\\skytracker\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): App\\Http\\Middleware\\LocaleMiddleware->handle(Object(Illuminate\\Http\\Request), Object(Closure))
